Codification;SampleID;Depth;Unite;all_na;UB;VS;date_min;date_max;date_median;date_mean;Clay ;Very_fine_silt_;Fine_silt_;Medium_silt_;Coarse_silt_;Silt;Very_fine_sand_;Fine_sand_;Medium_sand_;Coarse_sand_;Very_coarse_sand_;Sand;NT_perc;COP_perc;CT_perc;Li;Al;Al_perc;V;Cr;Mn;Fe;Fe_perc;Co;Ni;Ni_perc;Cu;Zn;As;Mo;Ag;Cd;Sn;Sb;Ba;Pb;U;Hg
A-01;A01;1;I;non;38,3818978;61,6181022;;;;2022;23,4598035;9,859214;10,3369745;12,91215425;17,17062725;50,27897;16,72052275;6,1027045;2,517097;0,85339225;0,06750975;26,26122625;0,095626041;2,239968142;;17,51;28235;2,8;83,68;1898;1033;90885;9,1;191,9;3445;0,3;23,02;79,27;12,17;1,259;0,022;0,065;0,654;0,535;89;5,781;0,991;0,136
A-02;A02;2;I;non;;;;;;2022;;;;;;;;;;;;;0,07082661;1,63586035;;;;;;;;;;;;;;;;;;;;;;;;
A-03;A03;3;I;non;44,18716437;55,81283563;2019;2024;2022;2022;16,963638;8,470252;8,491201333;10,815199;24,846221;52,62287333;28,73385167;1,679637333;0;0;0;30,413489;0,076897641;1,571686431;;17,67;26583;2,7;89,03;2109;1078;96614;9,7;202,9;3583;0,4;20,29;84,13;21,45;1,259;0,02;0,056;0,619;0,609;73,82;4,923;1,211;0,129
A-04;A04;4;I;non;;;2018;2023;2020;2020;;;;;;;;;;;;;0,090548245;1,618795913;;;;;;;;;;;;;;;;;;;;;;;;
A-05;A05;5;I;non;50,32917542;49,67082458;2017;2021;2019;2019;22,576031;10,15175833;11,90091633;15,51282933;18,58986933;56,15537333;13,63207;5,358631;1,906058667;0,370315;0,001520667;21,26859533;0,057039414;1,397877462;1,850913019;16,04;23943;2,4;86,12;2274;1012;99483;9,9;215,5;3870;0,4;17,68;80,23;21,84;1,36;0,016;0,052;0,493;0,57;66;4,049;1,639;0,127
A-06;A06;6;I;non;;;2015;2020;2017;2017;23,552925;10,71049033;12,90105467;16,36691133;19,62235;59,60080633;14,550238;2,091999667;0,168423333;0,035607667;0;16,84626867;0,065402114;1,212090078;;;;;;;;;;;;;;;;;;;;;;;;
A-07;A07;7;I;non;52,67673077;47,32326923;2013;2019;2016;2016;;;;;;;;;;;;;NA;NA;;16,36;21796;2,2;78,64;2324;1035;95578;9,6;210,9;3834;0,4;16,73;75,17;15,97;2,293;0,015;0,057;0,447;0,545;58,19;3,708;2,128;0,112
A-08;A08;8;I;non;;;2011;2018;2015;2015;28,304336;12,604508;13,33126467;13,49851633;14,453565;53,887854;14,668626;2,975985333;0,126245333;0,036953;0;17,80780967;0,06912712;1,848673772;;;;;;;;;;;;;;;;;;;;;;;;
A-09;A09;9;I;non;53,54226923;46,45773077;2009;2017;2013;2013;;;;;;;;;;;;;0,04181705;0,939425478;;16,56;22058;2,2;82,02;2441;1014;98669;9,9;223,5;3999;0,4;18,14;81,22;14,76;2,068;0,016;0,064;0,463;0,448;58,87;4,217;1,858;0,11
A-10;A10;10;I;non;;;2008;2016;2012;2012;24,84231667;11,220309;12,718729;12,995043;15,67345633;52,60753733;16,13606967;3,480874;1,294667333;1,638535667;0;22,55014667;0,06803443;1,811358799;;;;;;;;;;;;;;;;;;;;;;;;
A-11;A11;11;I;non;;;2006;2016;2010;2010;;;;;;;;;;;;;0,053486258;0,995464512;;;;;;;;;;;;;;;;;;;;;;;;
A-12;A12;12;I;non;47,84658474;52,15341526;2004;2015;2009;2009;16,46862533;7,666058;10,69446867;16,67785767;22,54878067;57,587165;17,60802033;5,164493333;1,715771333;1,080791;0,375133333;25,94420933;0,09535921;1,997115611;;20,45;26273;2,6;83,62;1975;1111;103373;10,3;229,8;4078;0,4;20,93;85,51;16,06;3,308;0,021;0,063;0,586;0,574;74,06;4,908;2,028;0,174
A-13;A13;13;I;non;;;2003;2014;2008;2008;;;;;;;;;;;;;0,20434945;2,81833993;;;;;;;;;;;;;;;;;;;;;;;;
A-14;A14;14;I;non;44,22199275;55,77800725;2002;2013;2007;2007;16,34053867;7,620532333;9,993963333;12,486446;20,62182233;50,722764;28,10121067;3,155374667;0,746859;0,933253;0;32,93669733;0,083995773;1,634259826;1,652668472;22,05;30400;3;91,04;1941;1473;110858;11,1;254,1;4318;0,4;26,8;97,06;17,06;2,141;0,026;0,073;0,857;0,605;91,8;6,134;1,301;0,147
A-15;A15;15;I;non;;;2000;2012;2006;2006;;;;;;;;;;;;;0,076343484;1,370293495;;;;;;;;;;;;;;;;;;;;;;;;
A-16;A16;16;I;non;49,58605686;50,41394314;1998;2012;2005;2005;9,883026667;6,016412333;8,001425667;7,856865333;15,269531;37,14423433;33,90027067;13,17904367;4,790053333;1,103372333;0;52,97274;0,040474913;0,835106561;;18,44;25608;2,6;79,12;2200;1093;104651;10,5;236,5;4001;0,4;19,3;86,97;10,82;1,093;0,02;0,081;0,527;0,51;73,23;4,717;1,031;0,114
A-17;A17;17;I;non;;;1996;2012;2004;2004;;;;;;;;;;;;;0,035920631;0,946407185;;;;;;;;;;;;;;;;;;;;;;;;
A-18;A18;18;I;non;49,79572974;50,20427026;1993;2012;2004;2003;23,70388433;8,963665333;10,587516;10,252207;9,580459;39,38384733;4,985461667;9,757655;12,371325;7,737475333;2,060351333;36,91226833;0,101327782;1,7704077;;18,48;25907;2,6;76,49;2184;1268;106372;10,6;253,7;4254;0,4;20,78;88,32;8,1;1,557;0,022;0,076;0,528;0,466;74,23;5,257;0,916;0,127
A-19;A19;19;I;non;;;1991;2012;2003;2002;;;;;;;;;;;;;0,082147764;1,641491567;;;;;;;;;;;;;;;;;;;;;;;;
A-20;A20;20;I;non;51,34602847;48,65397153;1988;2012;2002;2001;26,110797;10,16314467;13,34930333;16,42691767;17,28017533;57,219541;12,97103833;3,399555333;0,204755667;0,094313;0;16,66966233;0,069839988;1,604585063;;20,76;27871;2,8;89,29;2328;1233;118404;11,8;259,7;4635;0,5;22,48;99,86;15,77;1,433;0,022;0,072;0,598;0,57;78,18;5,703;1,314;0,156
A-22;A22;22;I;non;;;1983;2011;2001;1999;23,079144;9,641087;12,70210767;16,732074;19,08399167;58,15926033;15,06427867;3,227192667;0,453121333;0,017003333;0;18,761596;0,080947587;1,408358978;;;;;;;;;;;;;;;;;;;;;;;;
A-24;A24;24;I;non;43,42727309;56,57272691;1978;2011;1999;1998;15,574354;7,419594333;10,10224967;13,87714;23,01383433;54,41281833;27,820217;2,192611;0;0;0;30,012828;0,094754724;1,799248099;2,043714713;23,98;31846;3,2;97,33;2041;1025;114312;11,4;264,2;4775;0,5;25,13;99,23;19,43;3,055;0,026;0,081;0,67;0,582;84,41;6;2,017;0,151
A-26;A26;26;I;non;;;1978;2007;1997;1995;32,44374133;12,74893233;16,12406433;18,68099733;14,50973367;62,06372767;4,394484333;0,843422333;0,254624333;0;0;5,492531;0,10562139;1,836033771;;;;;;;;;;;;;;;;;;;;;;;;
A-28;A28;28;I;non;52,85746033;47,14253967;1977;2005;1994;1993;27,11070633;10,696208;15,24686667;19,55313733;17,07919267;62,57540467;7,875204333;1,84061;0,570470333;0,027603667;0;10,31388833;0,152447578;1,888148205;;19,91;27144;2,7;94,02;2146;1197;119262;11,9;266;5033;0,5;22,14;98,74;21,92;1,694;0,019;0,067;0,557;0,522;68,74;5,079;1,502;0,135
A-30;A30;30;I;non;;;1976;2004;1991;1991;22,56709533;8,892193333;12,52430967;15,61002167;17,07720633;54,103731;15,080348;5,529615333;1,194163;1,013978;0,511069333;23,32917367;0,072814968;1,438820558;;;;;;;;;;;;;;;;;;;;;;;;
A-32;A32;32;I;non;62,51007756;37,48992244;1975;2004;1988;1989;14,351882;7,363438;8,900874333;10,56815833;17,57737467;44,40984533;23,635273;8,07733;6,778249333;2,723857667;0,023563;41,238273;0,059541604;0,878569263;;15,28;21798;2,2;90,77;2342;1600;120644;12,1;294,2;5502;0,6;18,62;96,82;25,52;1,716;0,014;0,06;0,513;0,458;55,42;4,302;1,354;0,119
A-34;A34;34;I;non;;;1971;2003;1986;1986;27,337951;10,83197067;14,56421933;18,43682967;17,04033967;60,87335933;8,089576667;2,093194;1,286433667;0,319485333;0;11,78868967;0,047752104;0,916975571;;;;;;;;;;;;;;;;;;;;;;;;
A-36;A36;36;I;non;59,15969704;40,84030296;1966;2003;1984;1984;19,500248;8,069785;10,01410233;13,16553367;16,81115467;48,06057567;17,55340633;10,311168;3,533704667;0,865357333;0,175539667;32,439176;0,019662335;1,014644862;0,895606453;16,7;22641;2,3;82,92;2373;1344;115417;11,5;271;4758;0,5;18,23;91,53;20,78;1,987;0,017;0,065;0,458;0,5;59,35;4,233;1,312;0,099
A-38;A38;38;I;non;;;1965;2001;1981;1981;27,663368;10,75221833;14,468924;18,07324067;17,00743867;60,30182167;8,824954667;1,914836;0,508735;0,585699667;0,200585;12,03481033;0,081893659;1,33858546;;;;;;;;;;;;;;;;;;;;;;;;
A-40;A40;40;I;non;61,76210167;38,23789833;1962;1999;1978;1978;;;;;;;;;;;;;0,129192156;1,667435477;;16,88;23882;2,4;82,28;2398;1877;129272;12,9;315,2;5494;0,5;20,35;103,95;15,11;1,805;0,02;0,075;0,472;0,538;62,82;4,527;1,174;0,153
A-42;A42;42;I;non;;;1961;1998;1976;1977;37,974134;13,07897967;15,98161833;17,69924633;11,901972;58,66181633;3,018712;0,178392667;0,065063333;0,101881;0;3,364049;0,0681246;1,181014384;;;;;;;;;;;;;;;;;;;;;;;;
A-44;A44;44;I;non;59,5566392;40,4433608;1961;1997;1976;1977;;;;;;;;;;;;;0,081385449;1,094108991;;18,89;28831;2,9;90,31;2194;2019;143325;14,3;305,7;5676;0,6;25,44;116,21;12,27;1,554;0,02;0,091;0,614;0,521;75,34;5,138;0,927;0,154
A-46;A46;46;I;non;;;1960;1997;1975;1976;32,890996;13,48157467;17,86334567;19,995075;12,075938;63,41593333;3,529459;0,163611667;0;0;0;3,693070667;0,098654336;1,444350381;;;;;;;;;;;;;;;;;;;;;;;;
A-48;A48;48;II;non;86,2185249;13,7814751;1959;1996;1975;1976;;;;;;;;;;;;;0,06510165;1,03424751;;10,84;20022;2;96,18;3509;3330;216051;21,6;517,2;9766;1;22,6;164,53;19,61;2,015;0,013;0,139;0,389;0,315;43,72;3,662;0,864;0,161
A-50;A50;50;II;non;;;1959;1994;1974;1975;27,67491933;12,13568167;16,174692;19,30023133;15,686926;63,297531;8,303383333;0,724165667;0;0;0;9,027549;0,055301997;0,969235732;1,011561306;;;;;;;;;;;;;;;;;;;;;;;
A-52;A52;52;II;non;78,01399214;21,98600786;1959;1993;1974;1974;;;;;;;;;;;;;0,018736621;0,397793632;;13,03;20621;2,1;96,25;2936;2312;172434;17,2;397,7;7489;0,7;20,23;136,69;24,02;2,113;0,014;0,095;0,414;0,461;48,35;3,893;1,268;0,151
A-54;A54;54;II;non;;;1959;1992;1972;1973;34,987715;13,422831;16,08530633;15,72085667;10,97373133;56,20272533;7,820241667;0,944812333;0,033755;0,010751;0;8,80956;0,068956856;1,106567576;;;;;;;;;;;;;;;;;;;;;;;;
A-56;A56;56;II;non;63,05459014;36,94540986;1958;1992;1971;1972;;;;;;;;;;;;;0,037189859;0,599290049;;17,61;27008;2,7;94,12;2752;2020;150016;15;421;6285;0,6;23,75;141,99;18,21;2,086;0,022;0,1;0,544;0,525;69,35;4,916;1,131;0,159
A-58;A58;58;II;non;;;1958;1991;1970;1972;;;;;;;;;;;;;0,039989565;0,877948033;;;;;;;;;;;;;;;;;;;;;;;;
A-60;A60;60;II;non;86,32490224;13,67509776;1956;1991;1969;1971;39,53776267;13,89386467;17,08396233;16,98285733;9,750443333;57,71112767;2,495328667;0,218852667;0,036928333;0;0;2,751109667;0,071924828;1,198401426;;12,09;19284;1,9;94,73;3440;3054;209833;21;523,6;8745;0,9;21,38;187,66;20,43;2,703;0,015;0,115;0,344;0,406;40,77;3,243;1,268;0,194
A-62;A62;62;II;non;;;1956;1989;1969;1970;;;;;;;;;;;;;0,046527238;0,680721339;;;;;;;;;;;;;;;;;;;;;;;;
A-64;A64;64;II;non;97,56089675;2,439103254;1956;1988;1968;1969;49,098861;16,11847233;17,10962633;12,837898;4,279921333;50,345918;0,369896667;0,00997;0;0,084481333;0,090873;0,555221;0,047157059;0,741339919;0,893177725;8,8;17438;1,7;97,04;4798;3852;293388;29,3;661,2;11264;1,1;24,44;260,18;13,31;3,515;0,015;0,158;0,295;0,228;32,51;2,518;0,904;0,216
A-66;A66;66;II;non;;;1956;1986;1968;1968;;;;;;;;;;;;;0,05719824;0,886634747;;;;;;;;;;;;;;;;;;;;;;;;
A-68;A68;68;II;non;94,88458569;5,115414312;1956;1986;1967;1968;43,825166;14,31379167;16,969683;15,24744467;7,555586333;54,08650567;1,374724333;0,046675;0,003874;0,242982333;0,420072333;2,088328;0,050052235;0,891581242;;8,65;16755;1,7;112,37;3992;3645;253921;25,4;612,5;10485;1;21,79;219,66;30,1;3,685;0,01;0,131;0,309;0,332;31,85;2,779;1,22;0,182
B-02;B02;70;II;non;;;1955;1985;1966;1967;;;;;;;;;;;;;0,050645946;0,97231052;;;;;;;;;;;;;;;;;;;;;;;;
B-04;B04;72;II;non;84,84579402;15,15420598;1954;1985;1965;1966;35,963994;12,95055;16,033852;19,057703;12,96434933;61,00645433;2,403107333;0,001757667;0;0,166305333;0,458381333;3,029551667;0,061159003;1,022952785;;11,18;18789;1,9;105,86;3210;3053;200005;20;552,6;9498;0,9;21,61;179,17;31,42;3,469;0,013;0,116;0,413;0,412;44,72;3,695;1,321;0,168
B-06;B06;74;II;non;;;1954;1982;1965;1965;;;;;;;;;;;;;0,052799031;0,94228014;;;;;;;;;;;;;;;;;;;;;;;;
B-08;B08;76;II;non;90,16500204;9,834997959;1954;1979;1964;1965;42,280371;15,41068033;17,96635933;15,615541;7,099645;56,09222567;1,066620333;0,130821;0,222654333;0,176506667;0,030800667;1,627403;0,080960857;1,435327943;;9,5;18555;1,9;78,12;3480;3475;231529;23,2;512,8;10429;1;24,62;200,45;9,5;3,357;0,016;0,149;0,375;0,295;45,71;3,045;0,844;0,163
B-10;B10;78;II;non;;;1954;1977;1964;1964;;;;;;;;;;;;;0,123909941;2,281004116;;;;;;;;;;;;;;;;;;;;;;;;
B-12;B12;80;II;non;99,99;0,01;1954;1975;1963;1963;47,20643533;15,88351033;17,023777;13,46037533;5,529216667;51,89687933;0,839219;0,057466667;0;0;0;0,896685667;0,030690544;0,507676864;;6,58;14608;1,5;82,74;4280;3805;283363;28,3;585;11807;1,2;22,9;240,24;12,9;4,592;0,009;0,161;0,296;0,2;28,37;2,411;0,824;0,181
B-14;B14;82;II;non;;;1953;1973;1962;1963;;;;;;;;;;;;;0,060816299;0,867521745;;;;;;;;;;;;;;;;;;;;;;;;
B-16;B16;84;II;non;96,09116624;3,908833758;1953;1973;1962;1962;43,57223267;14,33118967;16,50749767;15,183475;7,835502;53,85766433;1,805260667;0,250281333;0,153575667;0,213773;0,147212667;2,570103333;0,072559336;1,099645395;;8,59;15784;1,6;107,05;4011;3356;261597;26,2;598,2;11689;1,2;22,03;236,64;34,93;4,339;0,01;0,155;0,316;0,317;31,48;2,993;1,302;0,2
B-18;B18;86;II;non;;;1952;1972;1961;1962;;;;;;;;;;;;;0,027783234;0,597318927;;;;;;;;;;;;;;;;;;;;;;;;
B-20;B20;88;II;non;74,44691525;25,55308475;1952;1972;1961;1961;32,13283167;13,115014;16,22788767;18,97826033;14,15177767;62,47293967;4,424767;0,835705333;0,133756333;0;0;5,394228667;0,107638861;1,502484229;1,646531261;16,71;25555;2,6;97,76;3048;2812;189955;19;454,1;7887;0,8;25,45;188,48;19,43;3,563;0,023;0,138;0,63;0,597;70,43;5,492;1,376;0,219
B-22;B22;90;II;non;;;1952;1972;1961;1961;42,49046967;14,54262567;16,676618;15,04720867;7,953314;54,21976633;1,758855;0,092508667;0,270544;0,436949333;0,730907333;3,289764333;0,075985881;1,335637857;;;;;;;;;;;;;;;;;;;;;;;;
B-24;B24;92;II;non;76,69283983;23,30716017;1952;1972;1961;1961;38,61147133;14,53727133;17,41454967;16,871114;10,05882433;58,88175933;1,822300333;0,033649;0,003367667;0,148848333;0,498605;2,506770333;0,08205149;1,344718768;;19,09;27249;2,7;111,91;3574;2721;214346;21,4;427,7;7124;0,7;26,79;196,48;26,24;3,8;0,022;0,125;0,634;0,508;68,89;5,215;1,851;0,225
B-26;B26;94;II;non;;;1951;1971;1960;1960;32,08418067;14,33617333;18,335292;18,57872333;12,19693867;63,44712733;3,913181;0,503779333;0,051732;0;0;4,468692333;0,121379121;1,935136818;;;;;;;;;;;;;;;;;;;;;;;;
B-28;B28;96;III;non;39,8332573;60,1667427;1951;1971;1960;1960;26,83491;12,60804967;17,027578;20,68968367;16,191152;66,51646333;5,885158;0,618028;0,106379667;0,039061333;0;6,648627;0,14135086;1,779130498;;28,23;36100;3,6;111,62;2122;1230;120764;12,1;239,3;4296;0,4;28,19;123,82;26,5;2,065;0,029;0,073;0,939;0,663;100,56;7,465;2,217;0,157
