ASV_ID;Domain;Supergroup;Division;Subdivision;Class;Order;Family;Genus;Species
7743b2053a392e844ad760adc643e7dc;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
95e77b0d142d67757940f70905a42d9e;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
7ea069594ef53fe39edc42e59c6c7035;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
3a71256d8fb54116cc2fe15d1c6eb99a;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
dd12de03cd09e2ddf2c94a38c819be42;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
dca1ad22b4025c69553d72377b0b26dc;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c1bb160a0fede22faab8597ee3c4b503;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
fe510f10d943c4c3d0e7cb76f50d5c6f;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
30dcd7814231b52205c1582aa45f7ef7;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c72b08f94e726392fc38387ccd3c9803;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
2cb95d8297cf20d0acffb0b9f937e111;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
5c92620babe76fab8a28deb8bc3f1f45;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
df128f99278cee0179cec4e6c3bf6ab6;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
1aa3724f384cc57052fb2b82b2a89f5a;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
4cf43ab0d230c98f8ec2e0d6c17bf06b;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
779eaa57dc5bdcf55775e3d27c7c5407;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a881f43e1a45fa67d761d5591e9b5a7b;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
6022f59707d18e56d06c13e7c0c0ab13;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
3ee93d31c57029a5aa962672d805cd91;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
e79a1048a8a516f203bde92d426be52d;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
07090e70c324e2dfc5749904cd5b30af;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
163f0666c7f0b6cda58d4fce4b4143dd;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a15c983a571e596c39a1656346f6c4fc;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
07531224ac3eb4641d47c24bc900e9eb;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
668fe0470a746ce007c7a6ff388ecebc;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
31242c5e5dfc7f18ea79227f479bedd3;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
94e72d467b7eddd564daf5c28c7f1962;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c556ec5193ad4c486b290cd279dcd315;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
dbee5c2e0d430f6cee23fdabcee64b99;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
73f86b2484196079a6d799ba3ce465c3;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
b65d21ac5b8683d433adb8aa3f22e361;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
478be2b2d956a9a1e788f6168cefdf50;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
7cd0908f41f4918fd86d8b161cdb0be9;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
ec4f58d2592348a76466fb2640a115af;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
53dfd1536162d9aa9d901f8a1ae8a717;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c8ff46b9cba287370dacdf6c6db919c6;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
b3a67754ed8682f83a6a62b39216f0a9;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
e371c39fbbeb08de6e517a1165684537;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
0585aaebc2352ed7f8e9625ab8e18d6a;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
5b5c285393918a1d90f2b83bebdc24a3;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a7e41b62f81a06936f8ddb389ddf3054;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
4a2ea0e3df76e941c89f4b667d740285;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
780aef0d1ae2a8fd0a6013bd92703a0e;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
ed649741e46fd9b214e3f1222b5a207d;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
247c1651fdbfd44ef5327afe392692ca;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
936114f32a55ddc345794285ebd41dac;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
2ec8943c6f7a4d9a2b158b5fc9bfb062;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
169f4f418c970ad3ae188419b9e47737;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a12dde0a7c7774153f6f3a8f9bcda5f9;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
1c326516abe8abd0b514e60bfcdc475d;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
7a8bb448e597849797c6013d42ae11fd;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
9b0833a0a3c3db156873b57037a22562;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c836ee68add0e4d7e9445ff88ff7fd25;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c27b5ae48f32253e223f55624117b44b;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
064330f158df3e1c1dc2a43b1076caf9;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
772f664c27052789611705538fc5becd;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
28110f7903b70d3145b3154f518f8901;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a44500c8ee64d6a1b7d544cd927c032a;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
39cb5f471df4f997dbf6d3f8c01d546f;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
bcfcf5a2d7163103cd4810bc3ae43d1f;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
d4f3afd80acc74b746181e37c4f765f4;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
3a5edca35963a70e5ae70f1a3a918602;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
0145dbd4c844d2180b52f969a95588e8;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
e6283448973f8b8406d0f0fb0727551e;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c4c63693b8e0e9dec0752fe28fb4ca6e;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
574dbc38dc9e3d6cb5def582d571519c;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
43fe150e28fa20f3a42fe56807204f64;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
33f64e7c99ac1e4d23be9096e1a669d3;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
992190a2397253aa85c9e81f155a76ee;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
3e26fc69c60a8127dfcd283bff36c9f0;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
4a993653fc5fd2aac1303f7ee1d1b93d;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
4eb83ed370d42ab03d3bc7d689efb846;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
1c8c0f01f0200ff8bf05e7817c4ce4d8;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
d57a06dc523b96ead8b435fc61322cde;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
3288c0eff722336a2eaa37605c3c7e30;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
7717695786f1e0df9c57e8587a0aeb19;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
488d9cb024d3ad773cef2a517fed4d23;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
0419fccd78c4d418e59f730bd8721a43;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
7c7977e6d35c86e110151d37a8f2babc;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
61ab5d5d9cbe07e0d2bd6ea411d18200;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
157dff02f225d9f5544606e557a1ce0a;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
6b59b78a090d72fb297fea3c422b624a;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
63c716bebdddd574dedb21223f9f756b;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
5216103323252a890bdc784e32f11489;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a405b8755a2c96fae34ebc7be1eaeff0;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
4da6a115185b8de7e13d5d70a54b79ed;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
d4d08890f4682b9e7963973304ece2d1;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
372c74057f3d7b969ebacceac595bad3;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
cab34da2508c007c090d5a3271cd88b4;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c1b52a7afefa690fb458c2f40b6ad4aa;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c8fa46550e3e6d45d7ceadc25b857740;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
e7211b0f0cf5e6ca3b7345c5bf7d6c59;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
f8177e920f3b8a31c54f295c1fb48332;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
1924a8ee870664253ecda24b4a80ae1f;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
8d00b14ff545041bf1b041e03c9d5e58;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
d40dd17c5da0b3cd903eaa8ea5880abb;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
73f8fe62f7814317f2a01a6be1430d17;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
f044a74a9c1e9a81c331008f1f7827b8;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
32609570744b0b2e42372342bfca0cf0;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
81c41d550364fcb60afd350e5ffd039f;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
10ff5693d52a186c766078db159e27e7;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
06d67f265e77f54709345b493c4c1d3f;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
665f52e6c73742c27e46bbea94caefdd;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
ca597dc93c37ec0d33f12f1ee92db0a6;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
eeda6ce3d1cc64fc27d13eb24cb7a91d;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a909c955cdc6a115bbe8b899d28f0217;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
431b9c762a45057def93ae75785d455f;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a63c930d8e294425d64674a37ed03b14;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
d4f3fa0341688bc36b9043a72e3be2b7;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
3dfa6e5a7f8a04e59bbfb85e2ecab8d7;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
5a69d786ec6df8056b842aba1dc13153;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
a2c2d0dee9fe0d5bf37e9851da832696;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
1ba85015ad972eafa5969e1298788b26;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
827e9280368f4b85ffafef36588a5e9e;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
cc1521f954615a59e43369bb4377018c;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
ec2d25ac6343f9dc7453d6c53c0ee790;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
08f41f96efc8d7ebc3ab0a94e5ec8abe;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
965eb78f6283559973adccd51ab62622;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
6ccc5b95f20fea318eb213c0e170872c;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
07ed80b7b8be3ca87be0dac5bed3b6fe;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
8b564776ab83d2c7596a54f4c354dc56;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
7060d9e04af0d655541f968208f2dcfa;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
