ASV_ID;Domain;Supergroup;Division;Subdivision;Class;Order;Family;Genus;Species
f8e584cc6ba2c3eb939fc6fd3bf33bf4;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
c56ceb5b25c94475581d904a87d2ad14;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
b70303976ddf0ad1131f80fe446d3c70;Eukaryota; Obazoa; Opisthokonta; Fungi; Fungi_X; Fungi_XX; Fungi_XXX; Fungi_XXXX; Fungi_XXXX_sp.
d182adc1c787a4e20e5159903748b89b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5ad32552c986f3eba8777ea102118690;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
0556653a431b511b9da0c8f745bafb11;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c2e3c67d5a2a95c138205fd3b799a0dd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c52fd97aad5fde62b22902692928bf84;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
fd81ded0827e7b76efb7c21cd9663733;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
fc566f744e7e328ec6d7e7b0eb047299;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
62646932185128669831b646f62f9230;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ec976e42ae0e2b99d944283251442db5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c98b031c509e16965054aa56e63e9dae;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
bb2104d13591a0a3f44ee6c0a2f3eab1;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3bc7ecdda27d22b55a948da9a5845c67;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b41a1cebe2106dcef685a0bf043f2fa1;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8a4c6c8461e12001185f7a6e614c9c0d;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
fe1aa0630a6815ef606a4c017f9571a8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4747a675e917087e2aa22a6d3a3adc48;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4986865a5e9f0d904f782ddfd6813950;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
dcad0d1852dc4bd2e7108df38f3be77a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
acfba624d9793d4805cd1189aa782679;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e38b7179238fa974cab3a1916bf5bf1d;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
23307f5177bc89a3e04d04332091bb26;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a2ad1b97b5a2ad434d1f6eb54413e984;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8d2b3fa9bfbe6e8dda0965a6abbbbac8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
69656e6149c3e6bca542bdfa59c6903e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b4e1bfa22c1938114bc7606c3e9547f5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c2eba211445a993143df55644439795a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
05bcdf4f8e71befcc1ef18989ab1b5b7;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
629a07813a0bd90804593ae41a869e8f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9c904d66c77589acc3f6ac5a8bd0616c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
59e51a05f102687b90fbaba8c7f6e097;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5d806b9ca623cb4ffab6bed3dc500ffa;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
debc1aa92ec76ddba141073e208f6ac7;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7610ec91093e089f8ff12714c0be1488;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
22f5b71a77fd327ed78e90f95ceafbd2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
54ed90339b0e69e7ca310a37aa30af1f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1894475ea113e1d67ecd66745f86eaa3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
118c4c7dde616693ae85689b1a46af4b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
aa97c33f93b8bdffb8089b679aa8f9cd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8bae60df0fbdce4a4fd4261f510f7ced;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6104e7c74646a9df1d3f4ccd2061e9ca;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a88d2fa1cac63cdf67bb1b38ca21b504;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e1e68ad17f36a07bb226230ba815ec0c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6c34cce2f34ef1865e2930cd4fbc506b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
51420bbca5f19668556727268a489033;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8f272c8eec2d90e5d34252245ea6a081;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4b2dcd365056ca83bb4d24ccad3a1250;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9ba953211d6147014b03a83578fe9a76;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
61184b10a2d3e3ccc1af60f2d5383bc0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ffab0eeb73bda619fbd9d5dfc99b63f3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2831a7792fdc414108aec27986e51970;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
77a2021f9ca2238020d6650a63924659;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
82e85c84ff81c92e6a0cc7e8f0ab760b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
cd3957ce20e67a3406c382fc69ca9a4c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1bc90d33a80f882b078cba706ee63fb4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
49c7f247449ceba874c73793d5524c43;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
0181ef4902779f677faa7769502db07c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
291ec17d3f789ec97b6aae832476a971;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9049357c68809a83b777225523a6f326;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6c4d2ce6c4ecd7b3345c8572ff008aa1;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
59d865af21dc74e37261b8f26ca75465;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
45b7ef44362f2dd491e0e8f914d26d49;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8319d5e95110ebe412f6ec82475cf112;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ffb9619903d84286ebd79bb1ab8cf35c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6090983c7b3437984f36cfd31b4633b2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b997155ff76cf208c52d386b435bd3b6;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5eae7c581e47dee654158ec4c5652efc;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b5993627584e1365964fa19d6e61eac5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
096bb2ddf56953682b5172d164ed42fc;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1d190a57dcf743b9bc528eb0af12b5f9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
269ab2f8d5c6c85cca7fd72fe6c187db;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2f9be966f971547620db6e25e1df45b5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a29a2f250b0c62d09bf0a66449c7bda6;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
dcc118fc00a7a980e0899c02cac50d74;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
37c8f49e6e8b30184f4d7a1980bef59a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
20bc4b2ca8f813307664a714657c4820;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a7b8d487955b3a96f1550f0137498aac;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5e376830bc8abaad75ea6c3885acf6b2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ab8e583bd4db888509a7c133f70c4e2a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
23b2a03ea3ebbeba278dbbdb843c5585;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
be69983ebd3cf5e4170068f00f77d555;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8aa3071ea6954a383a0200630787d020;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9d3180900b4ad603d417527a022951a1;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
917682c33ec5de69ca550c8f235438c2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c6eb13f62f8e520ea0b80a52cfa0c426;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7cf56a434a73f49b9a66cf6a117cd688;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8b4d2c4e76f54493fda7e53899d8b6fa;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
bac509a0fc57a16d73c061f1fd7303ee;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f85eb29c6b2a29b87dc0f5e3af8d262b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a63b6f24308f655af3d5bc02adf47ed8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a4d53c6f7a56e965948856a0ec401b7f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
82161a87405d224664d948d6213f059a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2ab002c6d706da75c6b56285664eaced;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1da30c93947dbe1a8e434a3f06b6247c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
615819ce39abfa2398cd73a446a174a7;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2d66b24b2ad3ec588fd6574248de7e83;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
385c65cd3bae857b0c177bf7e6ff101a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a362db73cfdd3ed3725601e3b99f649b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d5e97875434fce8849606c6ffb960582;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e1102ac8452892b76f836266048a1332;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4fb838a56d912fea16cf063d4140b3f5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
979e83a2bb836acd2e7ce3ef9b48daab;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b99ea7e904ff37d3a8da7f87d1f68204;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6d29b2c48937cbe7080b55e114719b88;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3007b33d50f9f13ab8e295d6f8169614;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d9d93b0f015b0fd00f75e87c1965a0ee;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7c60223cb858d1576f4073568b741f50;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2070888fa067d856c0b7fa1a2791a78e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
29879396d8a00935b03712d495d5cb4b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
16e30a79202c7b9d98b5d66b4efbcdb4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
97a350e49d044c07631eac8f08561e74;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
790a7caf23948614fb6caa456b587dd9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2be30960009f5539f81ad6251ff64af4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
14b82b54a854af286c7aa0a77a5021ec;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8e3cacd20dece9532b4c276cca400462;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
aeab26d809dec69221eccf588d9d3415;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3835c48bd755ccd9676baea9c4c23d69;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c135b0bb7fe5e2905cfe169e85c60cbb;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e22b76c84d8b12ee3739d3fa4a181f2b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f70f970f7236af9bd852294a95766c4f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4064b10847477ad9145321cf2862ec7e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b99deb9b03ff30a5cf7c6b10be992bad;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8ed648b44aafbb045e114989eb793d52;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
0e6d96c162360ce065ededabc940f0b5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8fbb97470938611a0efdbddee8be28e1;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a0f73b6dce03c04a0383044c2b826ebb;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
24fe33b4fc3447c9529cea934df1b479;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8b7c5df246d3bb361581add64a7a5286;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4bf62190c4e439996bab599066ac2926;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f79988f84b333e403f7d4a62959f8d70;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3accc2316ba91b79360d9b3d5f2ab955;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
153f8696409b895159a4bb100a117932;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8d7a3ff8e96406ccda6dd6634df62cf9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
566fdb954c062666f21a5df0bb6efedf;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7aad9d2c1e0073ce1b6589b1ea1ab59c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c95c6624573cb04c6abfaa23599a4b1a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
54202eead141d6b6d3cde07a0eeba026;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d6cc0c51b18d272f79ddef1be2ac5f14;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
35b993f40186f97b7d2982b0f3972490;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9c4be024316966a143fff6872bd182a5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8f6efd6423c75bca6bf254ff12ea7a9a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
cdb5d05bcd192ac2032850d0e33e3ab4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
27364d6e94597982c150045b9f98aa78;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7b3a8749df59db8b70aaffd4acb3ae56;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1483ce6a1d5a6a5440897ba9eb507e36;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
687c10a2c63bf968f3bc0dece1be51e8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
0f2a19e7296d67eab5d3177ef513bdf5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a5ef7e2b694852ad3ee8177c398b0813;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9934a46096c555b3e4106cf4e3e1fb42;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
813a37c35cf5c94c2bb3f3ad7848d627;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2e0eaafff73432ad84a51f6a4adce193;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
673bfba5222e61bd9902322c3e0e82ba;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
be6c1fd5063c07123f7b35e9000b10e5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
be84df681e516887e2b6cba11253184a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3a5f4bcdb07a4815c80ba434fab52228;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
03f3f39148bb1793a067fec223ec5109;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b218ab9e723a20fc73cbca516b9e54d8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6bce3978423eec12a2458b9118ba308b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e18b4cd61b170687e4ae19d1083dbd98;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
614c6c3cbf18ef2d309e43787d82d71a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
707c2a82b8d579df08763f58b60b2c44;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1610d60d3b9c3d2d6933b756f71fcfad;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
90d4ea702b29729a7a780796bf4ea093;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
fedae960cb92574b52ddfb4eea4cf635;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
0545b2141817d435fee5a8778ce7434e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
873d19352dc88b69aafbd45351a332fd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
184d97b5782b943bffb7adafec3eff24;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
98df6e3f98239ed3e5c4fab84a18c061;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
acc9a5ccd75a7f3d354a3dfb6a3ef9e0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ee503f94072f35f241edb3812db2dc14;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4264275c53d70c3369b8a2093b13c096;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9d197d1e73335105192e96eb445781a7;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f565df7dd1ff2685479651d452b8ae01;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3f6160e13fdc3090dfa206467375ad4c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
862826722cd5791c7693852990a5a026;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
eb997f3281cc73ed4c72ae9223de843b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
84e6d6cac7aa94221ec17ae83468ef95;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ea7736839b2585ee6ff84fe3d9ae1922;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2dc65bc83dc8b7fab6c94d6f8c98c4e8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ecd52731da12077fc4539d092375de4f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
919dc2bddaaa93c91eaf7fd081e92d8a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1d39d94ada3d69d1f247d2e3a95a80af;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
78555eea8eb591bda12bc90f00328d99;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
53fee3b02f74e7cc61044befc334d090;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d35c63727725d856565cb39e42724bc2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6ed059669a4c97c42603d138e49b4669;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
31d5165258b5d32b650afa4aacee8211;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
322b8a586174e6cc38995c45f3d614ad;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4099f8bc79bf257c71c91c7586760d01;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e376be9f4db7e5273b53125f850dc2be;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
341983791364ca37a0bdb998b778a4c5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f025050e4218d12991fe731083d52d97;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b440a71d028d8578f75d26bc558fa4d6;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ef3f9544d54e33867d2326214ed18ce5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
94fa8139d42e50314f8578af6a4e0848;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e8067e9b9952f2368cf7a98251b70815;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
aaa11267e2a477da96ef3333af4cec2f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5296a8eff6fbe528c2d1bcea10c9265c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b52dd56b0dbb595e6e379223336267d0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
57a1543fc842bb1634f4b1d43c764ecd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9b01afeb19a153a1bd1ab9e9fc3d3dd3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
510f9b8be59b52f22b0b09f8d6c2e954;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
11d4198c29a3ce92f9adb9319991e153;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
