ASV_ID;Domain;Supergroup;Division;Subdivision;Class;Order;Family;Genus;Species
3412c10826a12b55488e1623d9c29968;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
def2b8d3a37c5b2c8cb1481133ec3117;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
93354e9728a5ac1b8621dd8e124d9edd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5d61bde1ef54f19559dfc8e5e68c404c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
63a25ed2b7d5fb635c77309529295873;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ab8db5c76fd0b93c89df35d8679f79f3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a5423231a2122b4147ec1bb822907120;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c8be26fc443ffe27c4266a067857b55f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
38ed1d76f7445a2a577bde9288962724;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3a1a057e33e536d362381fe5c1e124b8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b20d1724ce174f2e6e67f6d300b5f378;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9aa5a38b91ca27ac1745fe126aca81f7;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4be4c9001c6faefd82768ae5d270f490;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a58d7ff76f32aafafdfb5a822f1af5a2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f741b9f7825a4b39c3bee65f3ff1ce58;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
384ff2d4b221e0b5bd6cc98c4962c3a9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3ba7edcf904a8ff104da944cf1f62bb0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
099539d59938c86bf20f1b9b5d34aced;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
255b7fc69829cbce6528be98ef73e656;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2431f7d3e681b03ea0ccfb4739b74d5a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
aad9e0a0e3e0617ac1a69e159d7b1211;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f18152d7d340de76b16fe471ae747138;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c3fb7a5022386e4a17b76725221ca96b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
67c160de9fdd1067e64ab62662946342;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
57dba57a4a29c4c57c93057d69f0dd20;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7017c622752dc1cb2b813974353611e8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2ca6f3472104f59b5b3331ee0503c3a0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
253d96d988d1b19d23e41e9bccc271c8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
34ab929d61072ae6ef91045784dccefd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3951f9a4af2ef6bea990b8d38aa4b2b4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
23206956f1865082885bc84d2986372d;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
820c058b59cc67e78b954bc11fef5ab8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6dc3eee4d107cf50963db1ecc373bb0d;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
75be15076318db22dadb2878754628b2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9666fe0f140e6963d5e1b815797509fc;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
99a9777b2d195b09d02b64027743e2e5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
983c9b726232332604f6e5ba17a24d0f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
cbab8c98d2391abb2504abd4c0810271;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9f659e0f7e10cdfc065b7f3cf39afc02;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6d85a86577ca0703b28c6c031038ab74;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
163b80cd5cc05ad0698e018c7ad0a15f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
0d18a19cd1171a73a61a4170c32267f4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
cb986bd41fc4d21018855292f9b928af;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7f566926f583b97a567add19d09ae0e9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7efa6bc64c88a49ffb401b8c995f9432;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
56fd36ae32ee0dcb0635e9fe39ceec66;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9d075ca930e9ba8f06aaaa59444ea4e4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b6dac6850a8b5caed51d53fed1584e2e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1794dd3dcbfbec7cd1bd1cb107a6235a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
15c4aa598a4db796258432a794973020;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5faa031f69c18803cc1539dd1601fe3c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4031440910e0153a6755bf64a06192e1;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a863f21aac2217e078c9a09eea6a6196;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5f324055c6418692c8edf1f224869e5d;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
bc1cc5d8fd65b598e05ad72b2b8e8060;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
bd899cbdd2c47580db2819a01304d6fe;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6b0f72c18b1163c0be1d76be8f94c47e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f7c138822b4484f0d62c2aaa297cb4c0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e0e8ee4aec1fd67fb906c24a67fdfd6e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b0c99bf31dc1af85fe8f194db3798cd6;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
96ff0fce7a751687e9c4a07a44e4bd42;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
104b56d62663be1281fe20ba6450085e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a212c36ffea0d16e53a7ab211d3fa0cc;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1611dbe2e8c9c757c8b6587c7651d6c4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ea241d9ad22ce3394cda428005de5211;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d21f99d6ec77368fb5a2bc85423f582f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2808c63b61d315b1926968d24ce6f388;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e23434444a6e3e32e89e64d74c1513a4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f11f1c1fddd67d5f804953a8ca497230;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1ca29b6cbf9677c3a0ede917f9a2dce0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7cceb004ebd072b0abede04abbba7ad2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1a3f566defc828977104b59d8d3e0dc0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
63e2dde39dcb7518fa89f7379547d976;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
56344d27e3b1192284b5a1a502f9d340;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
580aef4dbaee410ac7fd93756990c7d5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
cb6d394418a5103821ede6fd2f7ab953;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2c74d7ada4a79d69b4e98e5897b12792;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f9ba9fd5d8ae2991cd6d7095b30cdaa4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8ce1097ca89c16cf5d2fd3411d6bb893;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
868604d0f488d8751b85e9967c7b72b3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7bd0a8c3fff04b117202e23a4fe048c3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
35ba42d74a12f481ff80290609fa5d80;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
28d1026da681902887e22249bcde4fe9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
28af8dbc2aaef65c8695a34113c563e4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7cc47d275c4cb02f611ff6d9faeb00da;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
88b5b72937b5b894567191fcabc95ad1;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
34301e3a87c1a218055d0def68eef394;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4ad3e786267d7e196922b3c3a5dac413;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
569f5d88d995ebb1add6361dc2078cbc;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
890687bda215744583e2aaab3b9c0859;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b3b5112f38ac771170b63c11eb661f28;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
098c2d14d9e3ffab170105c5c28812c8;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5ed587d54448767b7343f685c90ed466;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
06456278eb08eced67362b347659a804;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3cc07e0d1b4881111bd8ad96e6e74a31;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
163ae0a0abcd366b3a49d3e23c150980;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4c1ffbd003181b810dbb33af7f2bcba6;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2e9bfd1a32b8550ad4521e78a3d5ea4b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
13b5599ff119198a2d0d750008abe1a0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7637a1fe40e6cf75312ae881d50b548c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f1eb7b7d8b8f52a759868ded473688c0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
58774d0fff449306119db5e21e72d9e4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d5f33c5f59347f625e7453f9ef9a26fd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
70e483af66cfb3f5a47f1d28830754ec;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2e54e697ee9ca6399f9df3d65db766ef;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
875020f60f12008599dc20e811c188f3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
318da2a4a5bae0fe8152af703b338025;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
79766b813f217400eaade007a7f0f143;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d5991ba66d864cbce498e52db4981e87;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1a4c0d3dfd186dba0dbdb11e043e0a42;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b5556a561757029c527aee9fce4acdc6;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
89e59b2c03ffb31093506b53ee8615ee;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c661f1cc0c7018044927b837715413e2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1c1aca27c5dc301a0db90ab135ae1106;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c16368241b4f37321f33c1dfdf6c352a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a9166f3eaff2ee677098420462e051b7;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d9fed5a2f9fb2ecf2bf980c0ee0dabf6;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
aa9cea7ce3989d93fed32b33297e6fb4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
163cf2d4ecb6f4cc235d987ba669c8dd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
084930562ea58a111e83e8ba027def61;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
80542b927af913b8417866861d33ffbd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
62886e4058310ad8608457feb996a641;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1da46dcd4a08a7e093a5ced1a2fb43f9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
79d72d29411677c37aae99777e89b75c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
db6f9e9a7b8e2e17943a1186e8cffb11;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c8b716d947cb9bf41c0e21df93ea625d;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2441e1fd3caef4fe167f612d14f6c0d5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ad2fdd0d54689bef3113f25e245b997c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3fa4b20e80468d3a3358bd13d85d85ea;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
61b76b8ef7f77f7741e4d61feb9a26c7;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
20a4f0b07f7a58d79d77b14d6f2d3131;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
cef0792c22cbc12350ac7e542bff0979;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b1e8b7935d80bf88b29904a9260e6001;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b36cec00cbe8aeef8ca9489dbe0d0780;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6dba2711017d8328830a220502b8bf20;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6048b4846175a99d3f0704c5cf116cec;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
474ff98bff14280dba7fe858e295835c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
37a468a62fed4f21b68a22ae8448a74c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
03342a2207280162df8c2accace55e1f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7d10e6eeff778b52a42ae400188b8285;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4438cd2a225ac6bc585ab06aca8111d3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a0a4203be7795c7e332299cbeda8857c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c02ec361065eca5bcbd124049730d564;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
3dce2656f9d1264b2e631755d43f0eac;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
0649ef53bd18574bf5290f0097ee98b0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
13197c267b4ca44b33541267f2fc047d;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
affb8b083086066a4ef6b34c241e7a09;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
215691b1206dec9ea4096d348e346f6c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7de12d43e844ad4a129cbb3ca702b670;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
44a1e239b592265dc04167be65e14a15;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8e7b1bf658bf0d909d501bb02348d0f5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b04f66e58473de47a7d8f07cf51a310b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
082dcf181ecb1927d4ae7cef46093a93;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
1db4d3c131b0d00eb9974990ffc02f19;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c58f4e8f16af6ba941cd8eac4b6a5746;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
208fddfa044f333ecc80908830de9227;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
0f2e693b1b83e270ca2d859058172d46;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d9046b620ba5e5a1ac59c78319739856;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b62c2127026dc0e5305b4e24175dea1d;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
b9ce793dc714d6380a9e76cbf7896fde;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
acc6fa9a0dd658a09e34451cfbd15641;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d28a4bf5d5601e103d546bccb6f022d0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5bf61b0c851bdf74a946e8077d6d5819;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d91cf83c5eec8cd6bfb30363d30dc64b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f7785820ee8fd8686a78c3e2f451a770;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d33149b09749a20d6c83b7447633d062;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
8a123ea0996218b7c3573db4a293b721;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
99beb1d7edaa61ad4f0543c17dd7f0d4;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
08a5f3ef994719700104cf6662e6bb76;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
93368ac465280dba01d0400b6f7561cf;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
6d64df539531ce8364fafebbb4b65a2b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c969ea2e8dd755017ffcaf236d274d38;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c46d3159f3770c2a22d2825bf086d208;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c6f735557c5ed9cbcddecffddaebcbc3;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
67871e8d178f6c1ac1f29fef8ed8276c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c14e5a482a720676570f86ea13647dc0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c1e0740414b52be38e2501c1810b565f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d5102bc8baf55ef1717431674f8ceee0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
19d27267fd6f249aa57bcdeb031f9c45;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d9602058d15f1ef1da62abbb3d2ead2b;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a2ada56485041fcff5af0d896f0dc855;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a60be25df7c124a0762fd96bb2a94f18;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
f363b97655499dba1245deee8f8aa806;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e8492aae48ed1a5dba463a2908a2c4f7;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
4ea3553ddb0d987c31ba8b0ce63ad87c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e47d21c8a7908629f13963ba52207868;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ddaa695735a7aced01b7f288c5f684f9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
fefb108078ec9bf0876e3a65ca11b223;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e2c0af5e62b9d52d20cd37916d9cf777;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2c3d3ffe394347e36b3917769ab646a6;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e06cc5af846321ee281468ee9497b8c1;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
2bfc26de5d9d6a8f981da9a24ede21f2;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
e238e22d479bb1b742d068022ac41285;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
46a5a27aae066d73ba52209ed57e7b61;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7a1ed5645b1a414d2751093893bb1521;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
d960f9bcbec7c55882815267f1eb0f79;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
29bdc766ec0be58a27d8ebbce0f5293f;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9c43f69d663298b39af658e260d25995;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
db4187ec31aacbb0012d3bab853c1eb5;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
5bcc12af49324c12f292a0ba7907dcd9;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
a5af2a4ec5e57e4b91cbf0522d85ff9e;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
c43a3daba81585728e8a560cc57b3be0;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
529e1651207b28e815f2c23b22528447;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ba1f181986f89402def7758c1c117d9a;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
bc2bf37ac4fbc7d389dba3f69f835b1c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
7dab97a136c29591ed1bc7ff16a9accd;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
ea409ea0b92785fc8390ba8f12169c3c;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
9f2380f4bfa9f80c15cb61788c77b4fb;Eukaryota; Obazoa; Opisthokonta; Fungi;;;;;
